ISO3,country,count,year,penalized_count,sum_articles_yearly,penalized_count_round,hover
LIE,Liechtenstein,9209,1995,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,1997,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,1998,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,1999,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2000,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2001,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2002,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2003,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2004,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2005,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2006,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2007,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2008,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2009,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2011,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2012,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2013,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2014,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2015,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2016,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2019,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2020,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2021,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,1996,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2010,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2017,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
LIE,Liechtenstein,9209,2018,5.43705941591138,2497,5.4,"Liechtenstein
Number of hits: 9209
Number of articles: 2497
Number of hits per article: 5.4"
DZA,Algeria,2,1995,0.10526315789473684,19,0.1,"Algeria
Number of hits: 2
Number of articles: 19
Number of hits per article: 0.1"
DZA,Algeria,3,1997,0.043478260869565216,69,0,"Algeria
Number of hits: 3
Number of articles: 69
Number of hits per article: 0"
DZA,Algeria,11,1998,0.08029197080291971,137,0.1,"Algeria
Number of hits: 11
Number of articles: 137
Number of hits per article: 0.1"
DZA,Algeria,5,1999,0.04310344827586207,116,0,"Algeria
Number of hits: 5
Number of articles: 116
Number of hits per article: 0"
DZA,Algeria,5,2000,0.034482758620689655,145,0,"Algeria
Number of hits: 5
Number of articles: 145
Number of hits per article: 0"
DZA,Algeria,49,2001,0.01962354825790949,2497,0,"Algeria
Number of hits: 49
Number of articles: 2497
Number of hits per article: 0"
DZA,Algeria,23,2002,0.014015843997562462,1641,0,"Algeria
Number of hits: 23
Number of articles: 1641
Number of hits per article: 0"
DZA,Algeria,8,2003,0.010296010296010296,777,0,"Algeria
Number of hits: 8
Number of articles: 777
Number of hits per article: 0"
DZA,Algeria,10,2004,0.010834236186348862,923,0,"Algeria
Number of hits: 10
Number of articles: 923
Number of hits per article: 0"
DZA,Algeria,12,2005,0.0149812734082397,801,0,"Algeria
Number of hits: 12
Number of articles: 801
Number of hits per article: 0"
DZA,Algeria,15,2006,0.008998200359928014,1667,0,"Algeria
Number of hits: 15
Number of articles: 1667
Number of hits per article: 0"
DZA,Algeria,9,2007,0.006048387096774193,1488,0,"Algeria
Number of hits: 9
Number of articles: 1488
Number of hits per article: 0"
DZA,Algeria,19,2008,0.010365521003818877,1833,0,"Algeria
Number of hits: 19
Number of articles: 1833
Number of hits per article: 0"
DZA,Algeria,9,2009,0.006245662734212352,1441,0,"Algeria
Number of hits: 9
Number of articles: 1441
Number of hits per article: 0"
DZA,Algeria,4,2011,0.005738880918220947,697,0,"Algeria
Number of hits: 4
Number of articles: 697
Number of hits per article: 0"
DZA,Algeria,10,2012,0.01658374792703151,603,0,"Algeria
Number of hits: 10
Number of articles: 603
Number of hits per article: 0"
DZA,Algeria,17,2013,0.031835205992509365,534,0,"Algeria
Number of hits: 17
Number of articles: 534
Number of hits per article: 0"
DZA,Algeria,9,2014,0.014469453376205787,622,0,"Algeria
Number of hits: 9
Number of articles: 622
Number of hits per article: 0"
DZA,Algeria,4,2015,0.0069084628670120895,579,0,"Algeria
Number of hits: 4
Number of articles: 579
Number of hits per article: 0"
DZA,Algeria,1,2016,0.002277904328018223,439,0,"Algeria
Number of hits: 1
Number of articles: 439
Number of hits per article: 0"
DZA,Algeria,4,2019,0.006514657980456026,614,0,"Algeria
Number of hits: 4
Number of articles: 614
Number of hits per article: 0"
DZA,Algeria,11,2020,0.02466367713004484,446,0,"Algeria
Number of hits: 11
Number of articles: 446
Number of hits per article: 0"
DZA,Algeria,4,2021,0.004028197381671702,993,0,"Algeria
Number of hits: 4
Number of articles: 993
Number of hits per article: 0"
DZA,Algeria,0,1996,0,75,0,"Algeria
Number of hits: 0
Number of articles: 75
Number of hits per article: 0"
DZA,Algeria,0,2010,0,1010,0,"Algeria
Number of hits: 0
Number of articles: 1010
Number of hits per article: 0"
DZA,Algeria,0,2017,0,483,0,"Algeria
Number of hits: 0
Number of articles: 483
Number of hits per article: 0"
DZA,Algeria,0,2018,0,462,0,"Algeria
Number of hits: 0
Number of articles: 462
Number of hits per article: 0"
AZE,Azerbaijan,5,1997,0.07246376811594203,69,0.1,"Azerbaijan
Number of hits: 5
Number of articles: 69
Number of hits per article: 0.1"
AZE,Azerbaijan,11,2001,0.004405286343612335,2497,0,"Azerbaijan
Number of hits: 11
Number of articles: 2497
Number of hits per article: 0"
AZE,Azerbaijan,2,2002,0.001218769043266301,1641,0,"Azerbaijan
Number of hits: 2
Number of articles: 1641
Number of hits per article: 0"
AZE,Azerbaijan,2,2003,0.002574002574002574,777,0,"Azerbaijan
Number of hits: 2
Number of articles: 777
Number of hits per article: 0"
AZE,Azerbaijan,1,2004,0.0010834236186348862,923,0,"Azerbaijan
Number of hits: 1
Number of articles: 923
Number of hits per article: 0"
AZE,Azerbaijan,13,2005,0.016229712858926344,801,0,"Azerbaijan
Number of hits: 13
Number of articles: 801
Number of hits per article: 0"
AZE,Azerbaijan,1,2006,5.998800239952009e-4,1667,0,"Azerbaijan
Number of hits: 1
Number of articles: 1667
Number of hits per article: 0"
AZE,Azerbaijan,1,2007,6.720430107526882e-4,1488,0,"Azerbaijan
Number of hits: 1
Number of articles: 1488
Number of hits per article: 0"
AZE,Azerbaijan,6,2008,0.0032733224222585926,1833,0,"Azerbaijan
Number of hits: 6
Number of articles: 1833
Number of hits per article: 0"
AZE,Azerbaijan,1,2009,6.939625260235947e-4,1441,0,"Azerbaijan
Number of hits: 1
Number of articles: 1441
Number of hits per article: 0"
AZE,Azerbaijan,1,2010,9.900990099009901e-4,1010,0,"Azerbaijan
Number of hits: 1
Number of articles: 1010
Number of hits per article: 0"
AZE,Azerbaijan,1,2011,0.0014347202295552368,697,0,"Azerbaijan
Number of hits: 1
Number of articles: 697
Number of hits per article: 0"
AZE,Azerbaijan,1,2012,0.001658374792703151,603,0,"Azerbaijan
Number of hits: 1
Number of articles: 603
Number of hits per article: 0"
AZE,Azerbaijan,1,2014,0.001607717041800643,622,0,"Azerbaijan
Number of hits: 1
Number of articles: 622
Number of hits per article: 0"
AZE,Azerbaijan,1,2015,0.0017271157167530224,579,0,"Azerbaijan
Number of hits: 1
Number of articles: 579
Number of hits per article: 0"
AZE,Azerbaijan,2,2016,0.004555808656036446,439,0,"Azerbaijan
Number of hits: 2
Number of articles: 439
Number of hits per article: 0"
AZE,Azerbaijan,4,2018,0.008658008658008658,462,0,"Azerbaijan
Number of hits: 4
Number of articles: 462
Number of hits per article: 0"
AZE,Azerbaijan,9,2020,0.020179372197309416,446,0,"Azerbaijan
Number of hits: 9
Number of articles: 446
Number of hits per article: 0"
AZE,Azerbaijan,2,2021,0.002014098690835851,993,0,"Azerbaijan
Number of hits: 2
Number of articles: 993
Number of hits per article: 0"
AZE,Azerbaijan,0,1995,0,19,0,"Azerbaijan
Number of hits: 0
Number of articles: 19
Number of hits per article: 0"
AZE,Azerbaijan,0,1996,0,75,0,"Azerbaijan
Number of hits: 0
Number of articles: 75
Number of hits per article: 0"
AZE,Azerbaijan,0,1998,0,137,0,"Azerbaijan
Number of hits: 0
Number of articles: 137
Number of hits per article: 0"
AZE,Azerbaijan,0,1999,0,116,0,"Azerbaijan
Number of hits: 0
Number of articles: 116
Number of hits per article: 0"
AZE,Azerbaijan,0,2000,0,145,0,"Azerbaijan
Number of hits: 0
Number of articles: 145
Number of hits per article: 0"
AZE,Azerbaijan,0,2013,0,534,0,"Azerbaijan
Number of hits: 0
Number of articles: 534
Number of hits per article: 0"
AZE,Azerbaijan,0,2017,0,483,0,"Azerbaijan
Number of hits: 0
Number of articles: 483
Number of hits per article: 0"
AZE,Azerbaijan,0,2019,0,614,0,"Azerbaijan
Number of hits: 0
Number of articles: 614
Number of hits per article: 0"
ALB,Albania,1,1998,0.0072992700729927005,137,0,"Albania
Number of hits: 1
Number of articles: 137
Number of hits per article: 0"
ALB,Albania,1,1999,0.008620689655172414,116,0,"Albania
Number of hits: 1
Number of articles: 116
Number of hits per article: 0"
ALB,Albania,1,2000,0.006896551724137931,145,0,"Albania
Number of hits: 1
Number of articles: 145
Number of hits per article: 0"
ALB,Albania,20,2001,0.008009611533840609,2497,0,"Albania
Number of hits: 20
Number of articles: 2497
Number of hits per article: 0"
ALB,Albania,7,2002,0.0042656916514320535,1641,0,"Albania
Number of hits: 7
Number of articles: 1641
Number of hits per article: 0"
ALB,Albania,4,2003,0.005148005148005148,777,0,"Albania
Number of hits: 4
Number of articles: 777
Number of hits per article: 0"
ALB,Albania,3,2004,0.0032502708559046588,923,0,"Albania
Number of hits: 3
Number of articles: 923
Number of hits per article: 0"
ALB,Albania,2,2005,0.0024968789013732834,801,0,"Albania
Number of hits: 2
Number of articles: 801
Number of hits per article: 0"
ALB,Albania,30,2006,0.017996400719856028,1667,0,"Albania
Number of hits: 30
Number of articles: 1667
Number of hits per article: 0"
ALB,Albania,21,2007,0.014112903225806451,1488,0,"Albania
Number of hits: 21
Number of articles: 1488
Number of hits per article: 0"
ALB,Albania,73,2008,0.03982542280414621,1833,0,"Albania
Number of hits: 73
Number of articles: 1833
Number of hits per article: 0"
ALB,Albania,7,2009,0.004857737682165163,1441,0,"Albania
Number of hits: 7
Number of articles: 1441
Number of hits per article: 0"
ALB,Albania,1,2010,9.900990099009901e-4,1010,0,"Albania
Number of hits: 1
Number of articles: 1010
Number of hits per article: 0"
ALB,Albania,1,2014,0.001607717041800643,622,0,"Albania
Number of hits: 1
Number of articles: 622
Number of hits per article: 0"
ALB,Albania,1,2015,0.0017271157167530224,579,0,"Albania
Number of hits: 1
Number of articles: 579
Number of hits per article: 0"
ALB,Albania,6,2016,0.01366742596810934,439,0,"Albania
Number of hits: 6
Number of articles: 439
Number of hits per article: 0"
ALB,Albania,1,2020,0.002242152466367713,446,0,"Albania
Number of hits: 1
Number of articles: 446
Number of hits per article: 0"
ALB,Albania,33,2021,0.03323262839879154,993,0,"Albania
Number of hits: 33
Number of articles: 993
Number of hits per article: 0"
ALB,Albania,0,1995,0,19,0,"Albania
Number of hits: 0
Number of articles: 19
Number of hits per article: 0"
ALB,Albania,0,1996,0,75,0,"Albania
Number of hits: 0
Number of articles: 75
Number of hits per article: 0"
ALB,Albania,0,1997,0,69,0,"Albania
Number of hits: 0
Number of articles: 69
Number of hits per article: 0"
ALB,Albania,0,2011,0,697,0,"Albania
Number of hits: 0
Number of articles: 697
Number of hits per article: 0"
ALB,Albania,0,2012,0,603,0,"Albania
Number of hits: 0
Number of articles: 603
Number of hits per article: 0"
ALB,Albania,0,2013,0,534,0,"Albania
Number of hits: 0
Number of articles: 534
Number of hits per article: 0"
ALB,Albania,0,2017,0,483,0,"Albania
Number of hits: 0
Number of articles: 483
Number of hits per article: 0"
ALB,Albania,0,2018,0,462,0,"Albania
Number of hits: 0
Number of articles: 462
Number of hits per article: 0"
ALB,Albania,0,2019,0,614,0,"Albania
Number of hits: 0
Number of articles: 614
Number of hits per article: 0"
ARM,Armenia,1,1997,0.014492753623188406,69,0,"Armenia
Number of hits: 1
Number of articles: 69
Number of hits per article: 0"
ARM,Armenia,2,2000,0.013793103448275862,145,0,"Armenia
Number of hits: 2
Number of articles: 145
Number of hits per article: 0"
ARM,Armenia,3,2001,0.0012014417300760913,2497,0,"Armenia
Number of hits: 3
Number of articles: 2497
Number of hits per article: 0"
ARM,Armenia,1,2008,5.455537370430987e-4,1833,0,"Armenia
Number of hits: 1
Number of articles: 1833
Number of hits per article: 0"
ARM,Armenia,2,2021,0.002014098690835851,993,0,"Armenia
Number of hits: 2
Number of articles: 993
Number of hits per article: 0"
ARM,Armenia,0,1995,0,19,0,"Armenia
Number of hits: 0
Number of articles: 19
Number of hits per article: 0"
ARM,Armenia,0,1996,0,75,0,"Armenia
Number of hits: 0
Number of articles: 75
Number of hits per article: 0"
ARM,Armenia,0,1998,0,137,0,"Armenia
Number of hits: 0
Number of articles: 137
Number of hits per article: 0"
ARM,Armenia,0,1999,0,116,0,"Armenia
Number of hits: 0
Number of articles: 116
Number of hits per article: 0"
ARM,Armenia,0,2002,0,1641,0,"Armenia
Number of hits: 0
Number of articles: 1641
Number of hits per article: 0"
ARM,Armenia,0,2003,0,777,0,"Armenia
Number of hits: 0
Number of articles: 777
Number of hits per article: 0"
ARM,Armenia,0,2004,0,923,0,"Armenia
Number of hits: 0
Number of articles: 923
Number of hits per article: 0"
ARM,Armenia,0,2005,0,801,0,"Armenia
Number of hits: 0
Number of articles: 801
Number of hits per article: 0"
ARM,Armenia,0,2006,0,1667,0,"Armenia
Number of hits: 0
Number of articles: 1667
Number of hits per article: 0"
ARM,Armenia,0,2007,0,1488,0,"Armenia
Number of hits: 0
Number of articles: 1488
Number of hits per article: 0"
ARM,Armenia,0,2009,0,1441,0,"Armenia
Number of hits: 0
Number of articles: 1441
Number of hits per article: 0"
ARM,Armenia,0,2010,0,1010,0,"Armenia
Number of hits: 0
Number of articles: 1010
Number of hits per article: 0"
ARM,Armenia,0,2011,0,697,0,"Armenia
Number of hits: 0
Number of articles: 697
Number of hits per article: 0"
ARM,Armenia,0,2012,0,603,0,"Armenia
Number of hits: 0
Number of articles: 603
Number of hits per article: 0"
ARM,Armenia,0,2013,0,534,0,"Armenia
Number of hits: 0
Number of articles: 534
Number of hits per article: 0"
ARM,Armenia,0,2014,0,622,0,"Armenia
Number of hits: 0
Number of articles: 622
Number of hits per article: 0"
ARM,Armenia,0,2015,0,579,0,"Armenia
Number of hits: 0
Number of articles: 579
Number of hits per article: 0"
ARM,Armenia,0,2016,0,439,0,"Armenia
Number of hits: 0
Number of articles: 439
Number of hits per article: 0"
ARM,Armenia,0,2017,0,483,0,"Armenia
Number of hits: 0
Number of articles: 483
Number of hits per article: 0"
ARM,Armenia,0,2018,0,462,0,"Armenia
Number of hits: 0
Number of articles: 462
Number of hits per article: 0"
ARM,Armenia,0,2019,0,614,0,"Armenia
Number of hits: 0
Number of articles: 614
Number of hits per article: 0"
ARM,Armenia,0,2020,0,446,0,"Armenia
Number of hits: 0
Number of articles: 446
Number of hits per article: 0"
AGO,Angola,1,1998,0.0072992700729927005,137,0,"Angola
Number of hits: 1
Number of articles: 137
Number of hits per article: 0"
AGO,Angola,2,1999,0.017241379310344827,116,0,"Angola
Number of hits: 2
Number of articles: 116
Number of hits per article: 0"
AGO,Angola,5,2000,0.034482758620689655,145,0,"Angola
Number of hits: 5
Number of articles: 145
Number of hits per article: 0"
AGO,Angola,5,2001,0.002002402883460152,2497,0,"Angola
Number of hits: 5
Number of articles: 2497
Number of hits per article: 0"
AGO,Angola,5,2002,0.0030469226081657527,1641,0,"Angola
Number of hits: 5
Number of articles: 1641
Number of hits per article: 0"
AGO,Angola,1,2003,0.001287001287001287,777,0,"Angola
Number of hits: 1
Number of articles: 777
Number of hits per article: 0"
AGO,Angola,2,2004,0.0021668472372697724,923,0,"Angola
Number of hits: 2
Number of articles: 923
Number of hits per article: 0"
AGO,Angola,1,2005,0.0012484394506866417,801,0,"Angola
Number of hits: 1
Number of articles: 801
Number of hits per article: 0"
AGO,Angola,5,2006,0.002999400119976005,1667,0,"Angola
Number of hits: 5
Number of articles: 1667
Number of hits per article: 0"
AGO,Angola,4,2007,0.002688172043010753,1488,0,"Angola
Number of hits: 4
Number of articles: 1488
Number of hits per article: 0"
AGO,Angola,1,2011,0.0014347202295552368,697,0,"Angola
Number of hits: 1
Number of articles: 697
Number of hits per article: 0"
AGO,Angola,2,2013,0.003745318352059925,534,0,"Angola
Number of hits: 2
Number of articles: 534
Number of hits per article: 0"
AGO,Angola,1,2014,0.001607717041800643,622,0,"Angola
Number of hits: 1
Number of articles: 622
Number of hits per article: 0"
AGO,Angola,1,2015,0.0017271157167530224,579,0,"Angola
Number of hits: 1
Number of articles: 579
Number of hits per article: 0"
AGO,Angola,1,2017,0.002070393374741201,483,0,"Angola
Number of hits: 1
Number of articles: 483
Number of hits per article: 0"
AGO,Angola,3,2021,0.0030211480362537764,993,0,"Angola
Number of hits: 3
Number of articles: 993
Number of hits per article: 0"
AGO,Angola,0,1995,0,19,0,"Angola
Number of hits: 0
Number of articles: 19
Number of hits per article: 0"
AGO,Angola,0,1996,0,75,0,"Angola
Number of hits: 0
Number of articles: 75
Number of hits per article: 0"
AGO,Angola,0,1997,0,69,0,"Angola
Number of hits: 0
Number of articles: 69
Number of hits per article: 0"
AGO,Angola,0,2008,0,1833,0,"Angola
Number of hits: 0
Number of articles: 1833
Number of hits per article: 0"
AGO,Angola,0,2009,0,1441,0,"Angola
Number of hits: 0
Number of articles: 1441
Number of hits per article: 0"
AGO,Angola,0,2010,0,1010,0,"Angola
Number of hits: 0
Number of articles: 1010
Number of hits per article: 0"
AGO,Angola,0,2012,0,603,0,"Angola
Number of hits: 0
Number of articles: 603
Number of hits per article: 0"
AGO,Angola,0,2016,0,439,0,"Angola
Number of hits: 0
Number of articles: 439
Number of hits per article: 0"
AGO,Angola,0,2018,0,462,0,"Angola
Number of hits: 0
Number of articles: 462
Number of hits per article: 0"
AGO,Angola,0,2019,0,614,0,"Angola
Number of hits: 0
Number of articles: 614
Number of hits per article: 0"
AGO,Angola,0,2020,0,446,0,"Angola
Number of hits: 0
Number of articles: 446
Number of hits per article: 0"
ARG,Argentina,1,1996,0.013333333333333334,75,0,"Argentina
Number of hits: 1
Number of articles: 75
Number of hits per article: 0"
ARG,Argentina,6,1998,0.043795620437956206,137,0,"Argentina
Number of hits: 6
Number of articles: 137
Number of hits per article: 0"
ARG,Argentina,5,1999,0.04310344827586207,116,0,"Argentina
Number of hits: 5
Number of articles: 116
Number of hits per article: 0"
ARG,Argentina,4,2000,0.027586206896551724,145,0,"Argentina
Number of hits: 4
Number of articles: 145
Number of hits per article: 0"
ARG,Argentina,14,2001,0.005606728073688426,2497,0,"Argentina
Number of hits: 14
Number of articles: 2497
Number of hits per article: 0"
ARG,Argentina,26,2002,0.015843997562461912,1641,0,"Argentina
Number of hits: 26
Number of articles: 1641
Number of hits per article: 0"
ARG,Argentina,3,2003,0.003861003861003861,777,0,"Argentina
Number of hits: 3
Number of articles: 777
Number of hits per article: 0"
ARG,Argentina,6,2004,0.0065005417118093175,923,0,"Argentina
Number of hits: 6
Number of articles: 923
Number of hits per article: 0"
ARG,Argentina,7,2005,0.008739076154806492,801,0,"Argentina
Number of hits: 7
Number of articles: 801
Number of hits per article: 0"
ARG,Argentina,7,2006,0.004199160167966407,1667,0,"Argentina
Number of hits: 7
Number of articles: 1667
Number of hits per article: 0"
ARG,Argentina,4,2007,0.002688172043010753,1488,0,"Argentina
Number of hits: 4
Number of articles: 1488
Number of hits per article: 0"
ARG,Argentina,9,2008,0.004909983633387889,1833,0,"Argentina
Number of hits: 9
Number of articles: 1833
Number of hits per article: 0"
ARG,Argentina,5,2009,0.0034698126301179735,1441,0,"Argentina
Number of hits: 5
Number of articles: 1441
Number of hits per article: 0"
ARG,Argentina,5,2011,0.007173601147776184,697,0,"Argentina
Number of hits: 5
Number of articles: 697
Number of hits per article: 0"
ARG,Argentina,2,2012,0.003316749585406302,603,0,"Argentina
Number of hits: 2
Number of articles: 603
Number of hits per article: 0"
ARG,Argentina,1,2013,0.0018726591760299626,534,0,"Argentina
Number of hits: 1
Number of articles: 534
Number of hits per article: 0"
ARG,Argentina,1,2014,0.001607717041800643,622,0,"Argentina
Number of hits: 1
Number of articles: 622
Number of hits per article: 0"
ARG,Argentina,7,2015,0.012089810017271158,579,0,"Argentina
Number of hits: 7
Number of articles: 579
Number of hits per article: 0"
ARG,Argentina,2,2016,0.004555808656036446,439,0,"Argentina
Number of hits: 2
Number of articles: 439
Number of hits per article: 0"
ARG,Argentina,1,2017,0.002070393374741201,483,0,"Argentina
Number of hits: 1
Number of articles: 483
Number of hits per article: 0"
ARG,Argentina,3,2018,0.006493506493506494,462,0,"Argentina
Number of hits: 3
Number of articles: 462
Number of hits per article: 0"
ARG,Argentina,5,2019,0.008143322475570033,614,0,"Argentina
Number of hits: 5
Number of articles: 614
Number of hits per article: 0"
ARG,Argentina,0,1995,0,19,0,"Argentina
Number of hits: 0
Number of articles: 19
Number of hits per article: 0"
ARG,Argentina,0,1997,0,69,0,"Argentina
Number of hits: 0
Number of articles: 69
Number of hits per article: 0"
ARG,Argentina,0,2010,0,1010,0,"Argentina
Number of hits: 0
Number of articles: 1010
Number of hits per article: 0"
ARG,Argentina,0,2020,0,446,0,"Argentina
Number of hits: 0
Number of articles: 446
Number of hits per article: 0"
ARG,Argentina,0,2021,0,993,0,"Argentina
Number of hits: 0
Number of articles: 993
Number of hits per article: 0"
AUS,Australia,1,1997,0.014492753623188406,69,0,"Australia
Number of hits: 1
Number of articles: 69
Number of hits per article: 0"
AUS,Australia,3,1999,0.02586206896551724,116,0,"Australia
Number of hits: 3
Number of articles: 116
Number of hits per article: 0"
AUS,Australia,3,2000,0.020689655172413793,145,0,"Australia
Number of hits: 3
Number of articles: 145
Number of hits per article: 0"
AUS,Australia,100,2001,0.040048057669203045,2497,0,"Australia
Number of hits: 100
Number of articles: 2497
Number of hits per article: 0"
AUS,Australia,77,2002,0.04692260816575259,1641,0,"Australia
Number of hits: 77
Number of articles: 1641
Number of hits per article: 0"
AUS,Australia,36,2003,0.04633204633204633,777,0,"Australia
Number of hits: 36
Number of articles: 777
Number of hits per article: 0"
AUS,Australia,41,2004,0.044420368364030335,923,0,"Australia
Number of hits: 41
Number of articles: 923
Number of hits per article: 0"
AUS,Australia,35,2005,0.04369538077403246,801,0,"Australia
Number of hits: 35
Number of articles: 801
Number of hits per article: 0"
AUS,Australia,66,2006,0.03959208158368326,1667,0,"Australia
Number of hits: 66
Number of articles: 1667
Number of hits per article: 0"
AUS,Australia,114,2007,0.07661290322580645,1488,0.1,"Australia
Number of hits: 114
Number of articles: 1488
Number of hits per article: 0.1"
AUS,Australia,30,2008,0.016366612111292964,1833,0,"Australia
Number of hits: 30
Number of articles: 1833
Number of hits per article: 0"
AUS,Australia,58,2009,0.040249826509368494,1441,0,"Australia
Number of hits: 58
Number of articles: 1441
Number of hits per article: 0"
AUS,Australia,11,2010,0.01089108910891089,1010,0,"Australia
Number of hits: 11
Number of articles: 1010
Number of hits per article: 0"
AUS,Australia,14,2011,0.020086083213773313,697,0,"Australia
Number of hits: 14
Number of articles: 697
Number of hits per article: 0"
AUS,Australia,9,2012,0.014925373134328358,603,0,"Australia
Number of hits: 9
Number of articles: 603
Number of hits per article: 0"
AUS,Australia,53,2013,0.09925093632958802,534,0.1,"Australia
Number of hits: 53
Number of articles: 534
Number of hits per article: 0.1"
AUS,Australia,23,2014,0.03697749196141479,622,0,"Australia
Number of hits: 23
Number of articles: 622
Number of hits per article: 0"
AUS,Australia,17,2015,0.02936096718480138,579,0,"Australia
Number of hits: 17
Number of articles: 579
Number of hits per article: 0"
AUS,Australia,5,2016,0.011389521640091117,439,0,"Australia
Number of hits: 5
Number of articles: 439
Number of hits per article: 0"
AUS,Australia,55,2017,0.11387163561076605,483,0.1,"Australia
Number of hits: 55
Number of articles: 483
Number of hits per article: 0.1"
AUS,Australia,99,2018,0.21428571428571427,462,0.2,"Australia
Number of hits: 99
Number of articles: 462
Number of hits per article: 0.2"
AUS,Australia,57,2019,0.09283387622149837,614,0.1,"Australia
Number of hits: 57
Number of articles: 614
Number of hits per article: 0.1"
AUS,Australia,41,2020,0.09192825112107623,446,0.1,"Australia
Number of hits: 41
Number of articles: 446
Number of hits per article: 0.1"
AUS,Australia,123,2021,0.12386706948640483,993,0.1,"Australia
Number of hits: 123
Number of articles: 993
Number of hits per article: 0.1"
AUS,Australia,0,1995,0,19,0,"Australia
Number of hits: 0
Number of articles: 19
Number of hits per article: 0"
AUS,Australia,0,1996,0,75,0,"Australia
Number of hits: 0
Number of articles: 75
Number of hits per article: 0"
AUS,Australia,0,1998,0,137,0,"Australia
Number of hits: 0
Number of articles: 137
Number of hits per article: 0"
BHR,Bahrain,7,2001,0.002803364036844213,2497,0,"Bahrain
Number of hits: 7
Number of articles: 2497
Number of hits per article: 0"
BHR,Bahrain,8,2002,0.004875076173065204,1641,0,"Bahrain
Number of hits: 8
Number of articles: 1641
Number of hits per article: 0"
BHR,Bahrain,8,2003,0.010296010296010296,777,0,"Bahrain
Number of hits: 8
Number of articles: 777
Number of hits per article: 0"
BHR,Bahrain,6,2004,0.0065005417118093175,923,0,"Bahrain
Number of hits: 6
Number of articles: 923
Number of hits per article: 0"
